Call_ID,Customer_ID,Call_Duration_Minutes,Call_Reason,Call_Resolved,Wait_Time_Minutes,Customer_Satisfaction_Score
CUST-GCKSXM,CUST-ETTPKF,55,Installation Delay,No,14,5
CUST-ICZFNS,CUST-EEBGRX,44,Billing Issue,No,7,9
CUST-XYMTSG,CUST-TWCAEB,28,Slow Internet,Yes,35,6
CUST-CFJVNX,CUST-KHJWOK,22,Billing Issue,Yes,4,6
CUST-BEQBAG,CUST-CTECGK,18,Installation Delay,Yes,21,7
CUST-LMETRI,CUST-TWRMNI,25,Service Outage,Yes,11,9
CUST-WCFCKF,CUST-LLKCBY,42,Installation Delay,No,30,5
CUST-XBRIOM,CUST-ACWNBB,6,Service Outage,Yes,23,7
CUST-DFRUGO,CUST-ZQNUDE,15,Billing Issue,No,4,7
CUST-GSHOBU,CUST-OILAIL,52,Customer Support Delay,No,22,8
CUST-KCMTZZ,CUST-EXEPUG,53,Customer Support Delay,Yes,13,9
CUST-IGPJHH,CUST-FNLMSC,10,Installation Delay,Yes,33,6
CUST-KRJNNA,CUST-MOCWBR,18,Service Outage,Yes,36,8
CUST-DVKDCG,CUST-VVBPWB,32,Billing Issue,Yes,43,6
CUST-ZHKDVK,CUST-BRFJGP,33,Slow Internet,Yes,14,6
CUST-FWEAZA,CUST-LULGYE,2,Service Outage,Yes,21,9
CUST-XLVHQW,CUST-FOCXMB,12,Installation Delay,Yes,38,7
CUST-AQYPKP,CUST-LUWPQS,18,Slow Internet,No,42,5
CUST-UDRTEG,CUST-VLZB0Y,22,Customer Support Delay,Yes,40,8
CUST-XMUCZI,CUST-URPHGZ,18,Customer Support Delay,Yes,37,9
CUST-RRLZNK,CUST-DVMWBU,13,Installation Delay,No,41,6
CUST-OHDMPA,CUST-CXBDKJ,56,Billing Issue,No,33,8
CUST-ZJVETN,CUST-RMKAGA,41,Installation Delay,Yes,2,5
CUST-YXCDKN,CUST-SDMHQJ,3,Installation Delay,No,30,8
CUST-TMTXVI,CUST-FXUNOJ,21,Customer Support Delay,No,25,9
CUST-QOGEVO,CUST-JRSFTK,58,Installation Delay,Yes,8,7
CUST-KKNOWY,CUST-IJJTON,40,Installation Delay,Yes,5,6
CUST-LJZMQG,CUST-MRVIGL,26,Slow Internet,Yes,7,6
CUST-QDKKLG,CUST-MVLPBX,37,Customer Support Delay,No,19,7
CUST-TEWLDQ,CUST-KODHFY,51,Billing Issue,Yes,37,9
CUST-DIGTKW,CUST-NGQYCB,31,Installation Delay,No,33,6
CUST-VTIKLR,CUST-DSSKAS,33,Service Outage,No,40,9
CUST-CGFOPK,CUST-XKXLFE,23,Slow Internet,No,16,5
CUST-JOZWZY,CUST-GUEGXB,13,Customer Support Delay,Yes,32,6
CUST-NNTBFU,CUST-CILAPX,13,Slow Internet,Yes,21,6
CUST-PMGZQN,CUST-YZABGU,24,Billing Issue,No,11,9
CUST-JVXTQX,CUST-YPD0A0,7,Service Outage,Yes,21,5
CUST-CROIQM,CUST-WWRAUT,55,Service Outage,Yes,41,5
CUST-PTZHKE,CUST-GGSUPK,35,Installation Delay,No,28,9
CUST-FHFMKU,CUST-CUDCQE,56,Slow Internet,Yes,8,7
CUST-DZCDAM,CUST-LSBRRB,51,Customer Support Delay,No,30,9
CUST-RZQPGY,CUST-SXQGJD,4,Customer Support Delay,Yes,24,6
CUST-PNNXUD,CUST-RUEBNC,7,Service Outage,Yes,41,5
CUST-JWB0ZR,CUST-UZIWCW,3,Billing Issue,Yes,9,8
CUST-ULYOAP,CUST-SMZOXR,16,Billing Issue,No,11,6
CUST-GFWTDE,CUST-MFVDKL,1,Customer Support Delay,No,25,7
CUST-ESZOEY,CUST-BIVXZS,40,Slow Internet,Yes,37,5
CUST-NEDGCG,CUST-VPVGLU,1,Slow Internet,Yes,24,8
CUST-JCYPRI,CUST-SGYQGR,28,Billing Issue,Yes,32,7
CUST-JRLHWL,CUST-YGSALK,16,Customer Support Delay,No,24,8
CUST-YRFWXE,CUST-UGNXRG,45,Service Outage,No,40,6
CUST-OQATJQ,CUST-OZGCQS,57,Customer Support Delay,Yes,3,5
CUST-KSCEWM,CUST-ONUWIW,28,Customer Support Delay,Yes,33,5
CUST-HMQUFD,CUST-YYTWPG,45,Billing Issue,Yes,12,8
CUST-TNLSIZ,CUST-SXEAWW,49,Service Outage,No,44,8
CUST-YTMSFO,CUST-GKDBUO,43,Customer Support Delay,Yes,36,9
CUST-HFXNZX,CUST-WFFDVN,27,Service Outage,Yes,4,8
CUST-IQKHLC,CUST-SBZJDH,36,Billing Issue,Yes,17,5
CUST-EBMQRP,CUST-YSYBDR,51,Slow Internet,No,7,9
CUST-HPFPWF,CUST-OOEKPO,29,Service Outage,No,25,6
CUST-VLPLRN,CUST-QZGIRM,33,Service Outage,No,26,8
CUST-00DVRC,CUST-QLCHOB,57,Service Outage,No,30,7
CUST-EQSPUW,CUST-RAZOOK,32,Slow Internet,No,43,9
CUST-YIHFZN,CUST-WMGAAV,26,Customer Support Delay,No,4,5
CUST-QRKYHB,CUST-AIWEGH,6,Installation Delay,No,22,7
CUST-QDFSLN,CUST-QFKIWK,53,Customer Support Delay,No,38,8
CUST-KGODJL,CUST-UEDGVO,15,Service Outage,No,24,8
CUST-FNMKVZ,CUST-YELJLD,58,Installation Delay,No,40,5
CUST-UUAUKS,CUST-DINJBI,48,Slow Internet,Yes,14,7
CUST-HXMCZD,CUST-VDSRHI,26,Billing Issue,Yes,28,8
CUST-KGIILD,CUST-SXQGJD,12,Service Outage,No,43,5
CUST-CQDGFJ,CUST-IQGARX,18,Installation Delay,Yes,1,7
CUST-RNBNMY,CUST-XYJAEZ,59,Installation Delay,Yes,7,6
CUST-RDFLWY,CUST-KWZYMD,7,Service Outage,Yes,18,7
CUST-AASJZF,CUST-CMYCTP,4,Service Outage,Yes,26,9
CUST-HSRBKZ,CUST-PDVTVV,31,Installation Delay,Yes,28,8
CUST-ZJIGMI,CUST-ULOWJA,36,Slow Internet,No,38,5
CUST-NBYQGQ,CUST-0LCNRL,6,Customer Support Delay,No,18,8
CUST-IPWIOY,CUST-FXVKSO,34,Slow Internet,Yes,1,5
CUST-VIJVKD,CUST-KLRPTR,53,Installation Delay,No,17,6
CUST-THNRCP,CUST-TNVUED,32,Billing Issue,Yes,22,5
CUST-FHBWCG,CUST-RUEBNC,49,Slow Internet,No,37,8
CUST-AIOEHP,CUST-ADQUHG,8,Slow Internet,No,6,7
CUST-KMGIPU,CUST-ATGDAJ,40,Billing Issue,Yes,39,7
CUST-SIUTWC,CUST-KFUHKG,19,Customer Support Delay,Yes,34,5
CUST-RNVHGA,CUST-NEHKHX,9,Installation Delay,Yes,39,5
CUST-WDFUIJ,CUST-SLNJSQ,1,Billing Issue,No,11,7
CUST-IAHMQL,CUST-BGEGKK,22,Service Outage,No,17,9
CUST-HTBLLT,CUST-RWUAHN,42,Billing Issue,No,5,5
CUST-QWINWU,CUST-OZLJLY,12,Service Outage,Yes,34,5
CUST-WGDG0P,CUST-XXVULS,9,Installation Delay,Yes,28,6
CUST-PLKVWU,CUST-PDBGOS,22,Slow Internet,No,2,8
CUST-USJKKX,CUST-ISEQUK,51,Customer Support Delay,No,24,8
CUST-NIRCET,CUST-PDVTVV,34,Slow Internet,Yes,20,5
CUST-KRICQJ,CUST-FYOLMT,32,Installation Delay,No,20,7
CUST-VCAFOQ,CUST-EPADZG,23,Billing Issue,Yes,24,5
CUST-SWAJSN,CUST-DTNBYJ,53,Billing Issue,No,5,8
CUST-RLTSHW,CUST-QMAIJA,48,Installation Delay,No,37,7
CUST-DBBJVL,CUST-THSYAW,55,Service Outage,No,21,6
CUST-DMXIMC,CUST-QVJCQL,10,Billing Issue,No,26,8
CUST-XEWTIV,CUST-BZVZZQ,32,Billing Issue,Yes,19,6
CUST-FHSUWK,CUST-VHGQYQ,3,Installation Delay,No,13,7
CUST-MKHWVB,CUST-JWRVMF,52,Customer Support Delay,No,5,5
CUST-VYTUQH,CUST-YVRSVC,10,Slow Internet,Yes,34,8
CUST-XBQAAW,CUST-RUEBNC,52,Slow Internet,No,21,7
CUST-KGTVDV,CUST-BPZUNC,53,Installation Delay,No,42,8
CUST-XNPCST,CUST-QJFGMA,13,Service Outage,Yes,25,5
CUST-GKYZWP,CUST-TKOEMB,52,Customer Support Delay,Yes,4,7
CUST-HCQVGK,CUST-SCKXVX,38,Slow Internet,Yes,9,5
CUST-KLZYHE,CUST-0PS0NU,30,Billing Issue,Yes,6,5
CUST-WOEDOR,CUST-YYTWPG,31,Installation Delay,Yes,9,8
CUST-CDYBXX,CUST-UHVSCI,36,Installation Delay,No,41,7
CUST-RGNINA,CUST-KCKQYE,21,Customer Support Delay,Yes,10,8
CUST-XIKODV,CUST-FJCOQA,9,Billing Issue,No,19,9
CUST-WOCRIA,CUST-NAHFVZ,45,Service Outage,Yes,39,6
CUST-TGHGSJ,CUST-TFSTTN,13,Customer Support Delay,No,15,5
CUST-EWVDYK,CUST-UUCHGJ,19,Customer Support Delay,Yes,19,9
CUST-RKWKGT,CUST-QFWMFF,31,Slow Internet,No,37,5
CUST-GXPOWX,CUST-WLNZWL,47,Slow Internet,No,12,6
CUST-RYQJAV,CUST-MOCWBR,55,Installation Delay,No,31,5
CUST-SWXEVE,CUST-NDEYTR,19,Billing Issue,No,14,8
CUST-UQTMHS,CUST-ENQBOG,44,Installation Delay,No,41,6
CUST-ZXWRME,CUST-DKUZEJ,37,Service Outage,Yes,3,9
CUST-TYTQGL,CUST-TYKDYX,29,Billing Issue,No,4,5
CUST-LTZLPU,CUST-VJTJVC,48,Customer Support Delay,Yes,3,8
CUST-YDNUNX,CUST-LZVNVQ,15,Billing Issue,Yes,6,9
CUST-SXNFTD,CUST-DCSOCL,59,Service Outage,Yes,29,9
CUST-VAVWLF,CUST-LRQNCG,31,Billing Issue,No,26,8
CUST-XFMPPZ,CUST-TZVJIZ,31,Customer Support Delay,No,4,8
CUST-LGFDPA,CUST-KFDXIB,4,Installation Delay,No,38,8
CUST-ZVKLEN,CUST-YUBLAQ,21,Slow Internet,No,2,8
CUST-QQQNGY,CUST-RYWPQT,3,Billing Issue,Yes,25,6
CUST-B0MPFT,CUST-ZEDDTG,15,Slow Internet,Yes,23,6
CUST-RGZJHV,CUST-KXPYKC,44,Installation Delay,Yes,14,7
CUST-LQRWMW,CUST-NYC0TR,42,Billing Issue,Yes,25,8
CUST-QOVDRF,CUST-VXUZWJ,31,Installation Delay,No,10,9
CUST-FVHZUD,CUST-SZGPAO,43,Billing Issue,Yes,18,5
CUST-OVWSEG,CUST-0PS0NU,38,Service Outage,Yes,42,6
CUST-KWYENA,CUST-EZGXJU,36,Customer Support Delay,No,39,7
CUST-SEHRFA,CUST-JQNFGV,28,Installation Delay,No,26,5
CUST-CYSAZI,CUST-RCXLSW,2,Installation Delay,Yes,10,7
CUST-OSGOPE,CUST-POPCVV,7,Service Outage,No,39,7
CUST-FTMKLY,CUST-STSIWM,11,Slow Internet,No,19,5
CUST-KQHTBK,CUST-TKOEMB,32,Billing Issue,No,4,5
CUST-MLORAA,CUST-ODKJCE,25,Billing Issue,Yes,15,9
CUST-EWPVNC,CUST-HKCYXU,6,Installation Delay,Yes,12,8
CUST-XNHNGH,CUST-CESZBM,27,Customer Support Delay,Yes,22,5
CUST-ERKJYD,CUST-LUNGKE,45,Installation Delay,No,29,5
CUST-MJNUZV,CUST-GTKU00,43,Service Outage,No,29,9
CUST-JXUCQC,CUST-FYOLMT,17,Customer Support Delay,No,31,8
CUST-RCAHOL,CUST-GNUXTC,1,Service Outage,Yes,3,6
CUST-AFNHEW,CUST-EZGXJU,25,Billing Issue,No,36,8
CUST-LQD0W0,CUST-OAEFXF,3,Service Outage,No,44,8
CUST-AFEPOO,CUST-KNYRYH,29,Service Outage,Yes,4,7
CUST-MVKMOZ,CUST-ZSOHLI,15,Installation Delay,No,17,8
CUST-FIXLZC,CUST-RPATXD,15,Installation Delay,No,17,9
CUST-VFRNUV,CUST-BIGEIS,6,Installation Delay,No,6,9
CUST-EDVBFN,CUST-TMWVFN,53,Slow Internet,No,9,9
CUST-USPEFN,CUST-VJVIFS,35,Service Outage,No,10,9
CUST-AJGVGD,CUST-FYOLMT,31,Slow Internet,Yes,11,5
CUST-HVASGU,CUST-CUNOVY,38,Service Outage,No,41,6
CUST-IHFGXL,CUST-XPETTM,16,Slow Internet,No,12,7
CUST-JOCFDE,CUST-WRYLAD,59,Service Outage,No,4,5
CUST-HYPLJL,CUST-AEAJZH,52,Service Outage,No,30,7
CUST-LKMHUS,CUST-CFVZSV,14,Billing Issue,No,11,7
CUST-MEWGTX,CUST-GLBAGE,6,Service Outage,No,32,7
CUST-YTYZZP,CUST-YPD0A0,10,Service Outage,Yes,11,5
CUST-LXBINP,CUST-RBSQJY,39,Service Outage,No,28,8
CUST-SEOWSB,CUST-QVJCQL,19,Slow Internet,Yes,25,6
